-- POLYRYTHMS SITESWAPS WITH MULTIPLEX --

================================================================
Ratio : 3:1
Number of Objects : 4
================================================================

(0,0)(0,0)([cc],0)
(4,8x)([4x2],0)([42],0)
(4,8x)([4x4],0)(4,0)
(4,8x)([4x6],0)(2,0)
(4,8x)([62],0)([22x],0)
(4,8x)([62],0)([2x2],0)
(4,8x)([64],0)(2x,0)
(4,8x)([64x],0)(2,0)
(4,8x)(a,0)(2x,0)
(4,8x)(ax,0)(2,0)
(4,[2x2x])([24],0)([2x8x],0)
(4,[2x2x])([24],0)([8x2x],0)
(4,[2x2x])([24x],0)([28x],0)
(4,[2x2x])([24x],0)([2x8],0)
(4,[2x2x])([24x],0)([82x],0)
(4,[2x2x])([24x],0)([8x2],0)
(4,[2x2x])([2a],0)([2x2x],0)
(4,[2x2x])([2ax],0)([22x],0)
(4,[2x2x])([2ax],0)([2x2],0)
(4,[2x2x])([42],0)([2x8x],0)
(4,[2x2x])([42],0)([8x2x],0)
(4,[2x2x])([44x],0)(8x,0)
(4,[2x2x])([44x],0)([2x6],0)
(4,[2x2x])([44x],0)([62x],0)
(4,[2x2x])([48],0)([2x2x],0)
(4,[2x2x])([4ax],0)(2x,0)
(4,[2x2x])([4x2],0)([28x],0)
(4,[2x2x])([4x2],0)([2x8],0)
(4,[2x2x])([4x2],0)([82x],0)
(4,[2x2x])([4x2],0)([8x2],0)
(4,[2x2x])([4x4],0)(8x,0)
(4,[2x2x])([4x4],0)([2x6],0)
(4,[2x2x])([4x4],0)([62x],0)
(4,[2x2x])([4x4x],0)(8,0)
(4,[2x2x])([4x4x],0)([26],0)
(4,[2x2x])([4x4x],0)([62],0)
(4,[2x2x])([4x8],0)([22x],0)
(4,[2x2x])([4x8],0)([2x2],0)
(4,[2x2x])([4xa],0)(2x,0)
(4,[2x2x])([4xax],0)(2,0)
(4,[2x2x])([84],0)([2x2x],0)
(4,[2x2x])([84x],0)([22x],0)
(4,[2x2x])([84x],0)([2x2],0)
(4,[2x2x])([a2],0)([2x2x],0)
(4,[2x2x])([a4x],0)(2x,0)
(4,[2x2x])([ax2],0)([22x],0)
(4,[2x2x])([ax2],0)([2x2],0)
(4,[2x2x])([ax4],0)(2x,0)
(4,[2x2x])([ax4x],0)(2,0)
(4,[2x4x])(4,0)([2x8x],0)
(4,[2x4x])(4,0)([8x2x],0)
(4,[2x4x])(4x,0)([28x],0)
(4,[2x4x])(4x,0)([2x8],0)
(4,[2x4x])(4x,0)([82x],0)
(4,[2x4x])(4x,0)([8x2],0)
(4,[2x4x])([44x],0)([2x4],0)
(4,[2x4x])([44x],0)([42x],0)
(4,[2x4x])([46],0)([2x2x],0)
(4,[2x4x])([4x4],0)([2x4],0)
(4,[2x4x])([4x4],0)([42x],0)
(4,[2x4x])([4x4x],0)([24],0)
(4,[2x4x])([4x4x],0)([42],0)
(4,[2x4x])([4x6],0)([22x],0)
(4,[2x4x])([4x6],0)([2x2],0)
(4,[2x4x])([64],0)([2x2x],0)
(4,[2x4x])([64x],0)([22x],0)
(4,[2x4x])([64x],0)([2x2],0)
(4,[2x4x])(a,0)([2x2x],0)
(4,[2x4x])(ax,0)([22x],0)
(4,[2x4x])(ax,0)([2x2],0)
(4,[2x6])(2,0)([28x],0)
(4,[2x6])(2,0)([2x8],0)
(4,[2x6])(2,0)([82x],0)
(4,[2x6])(2,0)([8x2],0)
(4,[2x6])(4,0)(8x,0)
(4,[2x6])(4,0)([2x6],0)
(4,[2x6])(4,0)([62x],0)
(4,[2x6])(4x,0)(8,0)
(4,[2x6])(4x,0)([26],0)
(4,[2x6])(4x,0)([62],0)
(4,[2x6])(8,0)([22x],0)
(4,[2x6])(8,0)([2x2],0)
(4,[2x6])([24],0)([2x4],0)
(4,[2x6])([24],0)([42x],0)
(4,[2x6])([24x],0)([24],0)
(4,[2x6])([24x],0)([42],0)
(4,[2x6])([26],0)([22x],0)
(4,[2x6])([26],0)([2x2],0)
(4,[2x6])([42],0)([2x4],0)
(4,[2x6])([42],0)([42x],0)
(4,[2x6])([44x],0)(4,0)
(4,[2x6])([46],0)(2x,0)
(4,[2x6])([4x2],0)([24],0)
(4,[2x6])([4x2],0)([42],0)
(4,[2x6])([4x4],0)(4,0)
(4,[2x6])([4x6],0)(2,0)
(4,[2x6])([62],0)([22x],0)
(4,[2x6])([62],0)([2x2],0)
(4,[2x6])([64],0)(2x,0)
(4,[2x6])([64x],0)(2,0)
(4,[2x6])(a,0)(2x,0)
(4,[2x6])(ax,0)(2,0)
(4,[2x6x])(2,0)([2x8x],0)
(4,[2x6x])(2,0)([8x2x],0)
(4,[2x6x])(4x,0)(8x,0)
(4,[2x6x])(4x,0)([2x6],0)
(4,[2x6x])(4x,0)([62x],0)
(4,[2x6x])(8,0)([2x2x],0)
(4,[2x6x])([24x],0)([2x4],0)
(4,[2x6x])([24x],0)([42x],0)
(4,[2x6x])([26],0)([2x2x],0)
(4,[2x6x])([4x2],0)([2x4],0)
(4,[2x6x])([4x2],0)([42x],0)
(4,[2x6x])([4x4x],0)(4,0)
(4,[2x6x])([4x6],0)(2x,0)
(4,[2x6x])([62],0)([2x2x],0)
(4,[2x6x])([64x],0)(2x,0)
(4,[2x6x])(ax,0)(2x,0)
(4,[2x8x])([24],0)([2x2x],0)
(4,[2x8x])([24x],0)([22x],0)
(4,[2x8x])([24x],0)([2x2],0)
(4,[2x8x])([42],0)([2x2x],0)
(4,[2x8x])([44x],0)(2x,0)
(4,[2x8x])([4x2],0)([22x],0)
(4,[2x8x])([4x2],0)([2x2],0)
(4,[2x8x])([4x4],0)(2x,0)
(4,[2x8x])([4x4x],0)(2,0)
(4,[2xax])(4,0)([2x2x],0)
(4,[2xax])(4x,0)([22x],0)
(4,[2xax])(4x,0)([2x2],0)
(4,[2xc])(2,0)([22x],0)
(4,[2xc])(2,0)([2x2],0)
(4,[2xc])(4,0)(2x,0)
(4,[2xc])(4x,0)(2,0)
(4,[2xcx])(2,0)([2x2x],0)
(4,[2xcx])(4x,0)(2x,0)
(4,[4x2x])(4,0)([2x8x],0)
(4,[4x2x])(4,0)([8x2x],0)
(4,[4x2x])(4x,0)([28x],0)
(4,[4x2x])(4x,0)([2x8],0)
(4,[4x2x])(4x,0)([82x],0)
(4,[4x2x])(4x,0)([8x2],0)
(4,[4x2x])([44x],0)([2x4],0)
(4,[4x2x])([44x],0)([42x],0)
(4,[4x2x])([46],0)([2x2x],0)
(4,[4x2x])([4x4],0)([2x4],0)
(4,[4x2x])([4x4],0)([42x],0)
(4,[4x2x])([4x4x],0)([24],0)
(4,[4x2x])([4x4x],0)([42],0)
(4,[4x2x])([4x6],0)([22x],0)
(4,[4x2x])([4x6],0)([2x2],0)
(4,[4x2x])([64],0)([2x2x],0)
(4,[4x2x])([64x],0)([22x],0)
(4,[4x2x])([64x],0)([2x2],0)
(4,[4x2x])(a,0)([2x2x],0)
(4,[4x2x])(ax,0)([22x],0)
(4,[4x2x])(ax,0)([2x2],0)
(4,[4x6])(0,0)([28x],0)
(4,[4x6])(0,0)([2x8],0)
(4,[4x6])(0,0)([82x],0)
(4,[4x6])(0,0)([8x2],0)
(4,[4x6])(4,0)([2x4],0)
(4,[4x6])(4,0)([42x],0)
(4,[4x6])(4x,0)([24],0)
(4,[4x6])(4x,0)([42],0)
(4,[4x6])(6,0)([22x],0)
(4,[4x6])(6,0)([2x2],0)
(4,[4x6x])(0,0)([2x8x],0)
(4,[4x6x])(0,0)([8x2x],0)
(4,[4x6x])(4x,0)([2x4],0)
(4,[4x6x])(4x,0)([42x],0)
(4,[4x6x])(6,0)([2x2x],0)
(4,[4x8x])(4,0)([2x2x],0)
(4,[4x8x])(4x,0)([22x],0)
(4,[4x8x])(4x,0)([2x2],0)
(4,[4xc])(0,0)([22x],0)
(4,[4xc])(0,0)([2x2],0)
(4,[4xcx])(0,0)([2x2x],0)
(4,[62x])(2,0)([28x],0)
(4,[62x])(2,0)([2x8],0)
(4,[62x])(2,0)([82x],0)
(4,[62x])(2,0)([8x2],0)
(4,[62x])(4,0)(8x,0)
(4,[62x])(4,0)([2x6],0)
(4,[62x])(4,0)([62x],0)
(4,[62x])(4x,0)(8,0)
(4,[62x])(4x,0)([26],0)
(4,[62x])(4x,0)([62],0)
(4,[62x])(8,0)([22x],0)
(4,[62x])(8,0)([2x2],0)
(4,[62x])([24],0)([2x4],0)
(4,[62x])([24],0)([42x],0)
(4,[62x])([24x],0)([24],0)
(4,[62x])([24x],0)([42],0)
(4,[62x])([26],0)([22x],0)
(4,[62x])([26],0)([2x2],0)
(4,[62x])([42],0)([2x4],0)
(4,[62x])([42],0)([42x],0)
(4,[62x])([44x],0)(4,0)
(4,[62x])([46],0)(2x,0)
(4,[62x])([4x2],0)([24],0)
(4,[62x])([4x2],0)([42],0)
(4,[62x])([4x4],0)(4,0)
(4,[62x])([4x6],0)(2,0)
(4,[62x])([62],0)([22x],0)
(4,[62x])([62],0)([2x2],0)
(4,[62x])([64],0)(2x,0)
(4,[62x])([64x],0)(2,0)
(4,[62x])(a,0)(2x,0)
(4,[62x])(ax,0)(2,0)
(4,[64x])(0,0)([28x],0)
(4,[64x])(0,0)([2x8],0)
(4,[64x])(0,0)([82x],0)
(4,[64x])(0,0)([8x2],0)
(4,[64x])(4,0)([2x4],0)
(4,[64x])(4,0)([42x],0)
(4,[64x])(4x,0)([24],0)
(4,[64x])(4x,0)([42],0)
(4,[64x])(6,0)([22x],0)
(4,[64x])(6,0)([2x2],0)
(4,[66])(0,0)(8,0)
(4,[66])(0,0)([26],0)
(4,[66])(0,0)([62],0)
(4,[66])(2,0)([24],0)
(4,[66])(2,0)([42],0)
(4,[66])(4,0)(4,0)
(4,[66])(6,0)(2,0)
(4,[66x])(0,0)(8x,0)
(4,[66x])(0,0)([2x6],0)
(4,[66x])(0,0)([62x],0)
(4,[66x])(2,0)([2x4],0)
(4,[66x])(2,0)([42x],0)
(4,[66x])(4x,0)(4,0)
(4,[66x])(6,0)(2x,0)
(4,[68x])(2,0)([22x],0)
(4,[68x])(2,0)([2x2],0)
(4,[68x])(4,0)(2x,0)
(4,[68x])(4x,0)(2,0)
(4,[6ax])(0,0)([22x],0)
(4,[6ax])(0,0)([2x2],0)
(4,[6c])(0,0)(2,0)
(4,[6cx])(0,0)(2x,0)
(4,[6x2x])(2,0)([2x8x],0)
(4,[6x2x])(2,0)([8x2x],0)
(4,[6x2x])(4x,0)(8x,0)
(4,[6x2x])(4x,0)([2x6],0)
(4,[6x2x])(4x,0)([62x],0)
(4,[6x2x])(8,0)([2x2x],0)
(4,[6x2x])([24x],0)([2x4],0)
(4,[6x2x])([24x],0)([42x],0)
(4,[6x2x])([26],0)([2x2x],0)
(4,[6x2x])([4x2],0)([2x4],0)
(4,[6x2x])([4x2],0)([42x],0)
(4,[6x2x])([4x4x],0)(4,0)
(4,[6x2x])([4x6],0)(2x,0)
(4,[6x2x])([62],0)([2x2x],0)
(4,[6x2x])([64x],0)(2x,0)
(4,[6x2x])(ax,0)(2x,0)
(4,[6x4x])(0,0)([2x8x],0)
(4,[6x4x])(0,0)([8x2x],0)
(4,[6x4x])(4x,0)([2x4],0)
(4,[6x4x])(4x,0)([42x],0)
(4,[6x4x])(6,0)([2x2x],0)
(4,[6x6])(0,0)(8x,0)
(4,[6x6])(0,0)([2x6],0)
(4,[6x6])(0,0)([62x],0)
(4,[6x6])(2,0)([2x4],0)
(4,[6x6])(2,0)([42x],0)
(4,[6x6])(4x,0)(4,0)
(4,[6x6])(6,0)(2x,0)
(4,[6x8x])(2,0)([2x2x],0)
(4,[6x8x])(4x,0)(2x,0)
(4,[6xax])(0,0)([2x2x],0)
(4,[6xc])(0,0)(2x,0)
(4,[8x2x])([24],0)([2x2x],0)
(4,[8x2x])([24x],0)([22x],0)
(4,[8x2x])([24x],0)([2x2],0)
(4,[8x2x])([42],0)([2x2x],0)
(4,[8x2x])([44x],0)(2x,0)
(4,[8x2x])([4x2],0)([22x],0)
(4,[8x2x])([4x2],0)([2x2],0)
(4,[8x2x])([4x4],0)(2x,0)
(4,[8x2x])([4x4x],0)(2,0)
(4,[8x4x])(4,0)([2x2x],0)
(4,[8x4x])(4x,0)([22x],0)
(4,[8x4x])(4x,0)([2x2],0)
(4,[8x6])(2,0)([22x],0)
(4,[8x6])(2,0)([2x2],0)
(4,[8x6])(4,0)(2x,0)
(4,[8x6])(4x,0)(2,0)
(4,[8x6x])(2,0)([2x2x],0)
(4,[8x6x])(4x,0)(2x,0)
(4,[ax2x])(4,0)([2x2x],0)
(4,[ax2x])(4x,0)([22x],0)
(4,[ax2x])(4x,0)([2x2],0)
(4,[ax6])(0,0)([22x],0)
(4,[ax6])(0,0)([2x2],0)
(4,[ax6x])(0,0)([2x2x],0)
(4,[c2x])(2,0)([22x],0)
(4,[c2x])(2,0)([2x2],0)
(4,[c2x])(4,0)(2x,0)
(4,[c2x])(4x,0)(2,0)
(4,[c4x])(0,0)([22x],0)
(4,[c4x])(0,0)([2x2],0)
(4,[c6])(0,0)(2,0)
(4,[c6x])(0,0)(2x,0)
(4,[cx2x])(2,0)([2x2x],0)
(4,[cx2x])(4x,0)(2x,0)
(4,[cx4x])(0,0)([2x2x],0)
(4,[cx6])(0,0)(2x,0)
(4,ax)(0,0)([28x],0)
(4,ax)(0,0)([2x8],0)
(4,ax)(0,0)([82x],0)
(4,ax)(0,0)([8x2],0)
(4,ax)(4,0)([2x4],0)
(4,ax)(4,0)([42x],0)
(4,ax)(4x,0)([24],0)
(4,ax)(4x,0)([42],0)
(4,ax)(6,0)([22x],0)
(4,ax)(6,0)([2x2],0)
(4,c)(0,0)(8,0)
(4,c)(0,0)([26],0)
(4,c)(0,0)([62],0)
(4,c)(2,0)([24],0)
(4,c)(2,0)([42],0)
(4,c)(4,0)(4,0)
(4,c)(6,0)(2,0)
(4,cx)(0,0)(8x,0)
(4,cx)(0,0)([2x6],0)
(4,cx)(0,0)([62x],0)
(4,cx)(2,0)([2x4],0)
(4,cx)(2,0)([42x],0)
(4,cx)(4x,0)(4,0)
(4,cx)(6,0)(2x,0)
(4,ex)(2,0)([22x],0)
(4,ex)(2,0)([2x2],0)
(4,ex)(4,0)(2x,0)
(4,ex)(4x,0)(2,0)
(6,0)(0,0)([6c],0)
(6,0)(0,0)([c6],0)
(6,0)(2,0)([4c],0)
(6,0)(2,0)([6a],0)
(6,0)(2,0)([a6],0)
(6,0)(2,0)([c4],0)
(6,0)(6,0)([66],0)
(6,0)(6,0)(c,0)
(6,0)(8,0)([46],0)
(6,0)(8,0)([64],0)
(6,0)(8,0)(a,0)
(6,0)([22],0)([4a],0)
(6,0)([22],0)([a4],0)
(6,0)([26],0)([46],0)
(6,0)([26],0)([64],0)
(6,0)([26],0)(a,0)
(6,0)([28],0)([44],0)
(6,0)([2c],0)(4,0)
(6,0)([62],0)([46],0)
(6,0)([62],0)([64],0)
(6,0)([62],0)(a,0)
(6,0)([66],0)(6,0)
(6,0)([68],0)(4,0)
(6,0)([6c],0)(0,0)
(6,0)([82],0)([44],0)
(6,0)([86],0)(4,0)
(6,0)([c2],0)(4,0)
(6,0)([c6],0)(0,0)
(6,0)(c,0)(6,0)
(6,0)(e,0)(4,0)
(6,2x)(2,0)([2xc],0)
(6,2x)(2,0)([68x],0)
(6,2x)(2,0)([8x6],0)
(6,2x)(2,0)([c2x],0)
(6,2x)(2,0)(ex,0)
(6,2x)(4x,0)([66],0)
(6,2x)(4x,0)(c,0)
(6,2x)(8,0)(8x,0)
(6,2x)(8,0)([2x6],0)
(6,2x)(8,0)([62x],0)
(6,2x)([22],0)([2xa],0)
(6,2x)([22],0)([48x],0)
(6,2x)([22],0)([8x4],0)
(6,2x)([22],0)([a2x],0)
(6,2x)([24x],0)([46],0)
(6,2x)([24x],0)([64],0)
(6,2x)([24x],0)(a,0)
(6,2x)([26],0)(8x,0)
(6,2x)([26],0)([2x6],0)
(6,2x)([26],0)([62x],0)
(6,2x)([28],0)([2x4],0)
(6,2x)([28],0)([42x],0)
(6,2x)([2ax],0)(4,0)
(6,2x)([2c],0)(2x,0)
(6,2x)([4x2],0)([46],0)
(6,2x)([4x2],0)([64],0)
(6,2x)([4x2],0)(a,0)
(6,2x)([4x6],0)(6,0)
(6,2x)([4x8],0)(4,0)
(6,2x)([4xc],0)(0,0)
(6,2x)([62],0)(8x,0)
(6,2x)([62],0)([2x6],0)
(6,2x)([62],0)([62x],0)
(6,2x)([64x],0)(6,0)
(6,2x)([68],0)(2x,0)
(6,2x)([6ax],0)(0,0)
(6,2x)([82],0)([2x4],0)
(6,2x)([82],0)([42x],0)
(6,2x)([84x],0)(4,0)
(6,2x)([86],0)(2x,0)
(6,2x)([ax2],0)(4,0)
(6,2x)([ax6],0)(0,0)
(6,2x)([c2],0)(2x,0)
(6,2x)([c4x],0)(0,0)
(6,2x)(ax,0)(6,0)
(6,2x)(e,0)(2x,0)
(6,4x)(0,0)([2xc],0)
(6,4x)(0,0)([68x],0)
(6,4x)(0,0)([8x6],0)
(6,4x)(0,0)([c2x],0)
(6,4x)(0,0)(ex,0)
(6,4x)(2,0)([2xa],0)
(6,4x)(2,0)([48x],0)
(6,4x)(2,0)([8x4],0)
(6,4x)(2,0)([a2x],0)
(6,4x)(4x,0)([46],0)
(6,4x)(4x,0)([64],0)
(6,4x)(4x,0)(a,0)
(6,4x)(6,0)(8x,0)
(6,4x)(6,0)([2x6],0)
(6,4x)(6,0)([62x],0)
(6,4x)(8,0)([2x4],0)
(6,4x)(8,0)([42x],0)
(6,4x)([24x],0)([44],0)
(6,4x)([26],0)([2x4],0)
(6,4x)([26],0)([42x],0)
(6,4x)([4x2],0)([44],0)
(6,4x)([4x6],0)(4,0)
(6,4x)([62],0)([2x4],0)
(6,4x)([62],0)([42x],0)
(6,4x)([64x],0)(4,0)
(6,4x)([66],0)(2x,0)
(6,4x)(ax,0)(4,0)
(6,4x)(c,0)(2x,0)
(6,6)(0,0)([66],0)
(6,6)(0,0)(c,0)
(6,6)(2,0)([46],0)
(6,6)(2,0)([64],0)
(6,6)(2,0)(a,0)
(6,6)(6,0)(6,0)
(6,6)(8,0)(4,0)
(6,6)([22],0)([44],0)
(6,6)([26],0)(4,0)
(6,6)([62],0)(4,0)
(6,6)([66],0)(0,0)
(6,6)(c,0)(0,0)
(6,8x)(2,0)(8x,0)
(6,8x)(2,0)([2x6],0)
(6,8x)(2,0)([62x],0)
(6,8x)(4x,0)(6,0)
(6,8x)(8,0)(2x,0)
(6,8x)([22],0)([2x4],0)
(6,8x)([22],0)([42x],0)
(6,8x)([24x],0)(4,0)
(6,8x)([26],0)(2x,0)
(6,8x)([4x2],0)(4,0)
(6,8x)([4x6],0)(0,0)
(6,8x)([62],0)(2x,0)
(6,8x)([64x],0)(0,0)
(6,8x)(ax,0)(0,0)
(6,[2x2x])([22],0)([2x8x],0)
(6,[2x2x])([22],0)([8x2x],0)
(6,[2x2x])([24x],0)(8x,0)
(6,[2x2x])([24x],0)([2x6],0)
(6,[2x2x])([24x],0)([62x],0)
(6,[2x2x])([28],0)([2x2x],0)
(6,[2x2x])([2ax],0)(2x,0)
(6,[2x2x])([4x2],0)(8x,0)
(6,[2x2x])([4x2],0)([2x6],0)
(6,[2x2x])([4x2],0)([62x],0)
(6,[2x2x])([4x4x],0)(6,0)
(6,[2x2x])([4x8],0)(2x,0)
(6,[2x2x])([4xax],0)(0,0)
(6,[2x2x])([82],0)([2x2x],0)
(6,[2x2x])([84x],0)(2x,0)
(6,[2x2x])([ax2],0)(2x,0)
(6,[2x2x])([ax4x],0)(0,0)
(6,[2x4x])(2,0)([2x8x],0)
(6,[2x4x])(2,0)([8x2x],0)
(6,[2x4x])(4x,0)(8x,0)
(6,[2x4x])(4x,0)([2x6],0)
(6,[2x4x])(4x,0)([62x],0)
(6,[2x4x])(8,0)([2x2x],0)
(6,[2x4x])([24x],0)([2x4],0)
(6,[2x4x])([24x],0)([42x],0)
(6,[2x4x])([26],0)([2x2x],0)
(6,[2x4x])([4x2],0)([2x4],0)
(6,[2x4x])([4x2],0)([42x],0)
(6,[2x4x])([4x4x],0)(4,0)
(6,[2x4x])([4x6],0)(2x,0)
(6,[2x4x])([62],0)([2x2x],0)
(6,[2x4x])([64x],0)(2x,0)
(6,[2x4x])(ax,0)(2x,0)
(6,[2x6])(2,0)(8x,0)
(6,[2x6])(2,0)([2x6],0)
(6,[2x6])(2,0)([62x],0)
(6,[2x6])(4x,0)(6,0)
(6,[2x6])(8,0)(2x,0)
(6,[2x6])([22],0)([2x4],0)
(6,[2x6])([22],0)([42x],0)
(6,[2x6])([24x],0)(4,0)
(6,[2x6])([26],0)(2x,0)
(6,[2x6])([4x2],0)(4,0)
(6,[2x6])([4x6],0)(0,0)
(6,[2x6])([62],0)(2x,0)
(6,[2x6])([64x],0)(0,0)
(6,[2x6])(ax,0)(0,0)
(6,[2x8x])([22],0)([2x2x],0)
(6,[2x8x])([24x],0)(2x,0)
(6,[2x8x])([4x2],0)(2x,0)
(6,[2x8x])([4x4x],0)(0,0)
(6,[2xax])(2,0)([2x2x],0)
(6,[2xax])(4x,0)(2x,0)
(6,[2xc])(2,0)(2x,0)
(6,[2xc])(4x,0)(0,0)
(6,[4x2x])(2,0)([2x8x],0)
(6,[4x2x])(2,0)([8x2x],0)
(6,[4x2x])(4x,0)(8x,0)
(6,[4x2x])(4x,0)([2x6],0)
(6,[4x2x])(4x,0)([62x],0)
(6,[4x2x])(8,0)([2x2x],0)
(6,[4x2x])([24x],0)([2x4],0)
(6,[4x2x])([24x],0)([42x],0)
(6,[4x2x])([26],0)([2x2x],0)
(6,[4x2x])([4x2],0)([2x4],0)
(6,[4x2x])([4x2],0)([42x],0)
(6,[4x2x])([4x4x],0)(4,0)
(6,[4x2x])([4x6],0)(2x,0)
(6,[4x2x])([62],0)([2x2x],0)
(6,[4x2x])([64x],0)(2x,0)
(6,[4x2x])(ax,0)(2x,0)
(6,[4x4x])(0,0)([2x8x],0)
(6,[4x4x])(0,0)([8x2x],0)
(6,[4x4x])(4x,0)([2x4],0)
(6,[4x4x])(4x,0)([42x],0)
(6,[4x4x])(6,0)([2x2x],0)
(6,[4x6])(0,0)(8x,0)
(6,[4x6])(0,0)([2x6],0)
(6,[4x6])(0,0)([62x],0)
(6,[4x6])(2,0)([2x4],0)
(6,[4x6])(2,0)([42x],0)
(6,[4x6])(4x,0)(4,0)
(6,[4x6])(6,0)(2x,0)
(6,[4x8x])(2,0)([2x2x],0)
(6,[4x8x])(4x,0)(2x,0)
(6,[4xax])(0,0)([2x2x],0)
(6,[4xc])(0,0)(2x,0)
(6,[62x])(2,0)(8x,0)
(6,[62x])(2,0)([2x6],0)
(6,[62x])(2,0)([62x],0)
(6,[62x])(4x,0)(6,0)
(6,[62x])(8,0)(2x,0)
(6,[62x])([22],0)([2x4],0)
(6,[62x])([22],0)([42x],0)
(6,[62x])([24x],0)(4,0)
(6,[62x])([26],0)(2x,0)
(6,[62x])([4x2],0)(4,0)
(6,[62x])([4x6],0)(0,0)
(6,[62x])([62],0)(2x,0)
(6,[62x])([64x],0)(0,0)
(6,[62x])(ax,0)(0,0)
(6,[64x])(0,0)(8x,0)
(6,[64x])(0,0)([2x6],0)
(6,[64x])(0,0)([62x],0)
(6,[64x])(2,0)([2x4],0)
(6,[64x])(2,0)([42x],0)
(6,[64x])(4x,0)(4,0)
(6,[64x])(6,0)(2x,0)
(6,[66])(0,0)(6,0)
(6,[66])(2,0)(4,0)
(6,[66])(6,0)(0,0)
(6,[68x])(2,0)(2x,0)
(6,[68x])(4x,0)(0,0)
(6,[6ax])(0,0)(2x,0)
(6,[6c])(0,0)(0,0)
(6,[8x2x])([22],0)([2x2x],0)
(6,[8x2x])([24x],0)(2x,0)
(6,[8x2x])([4x2],0)(2x,0)
(6,[8x2x])([4x4x],0)(0,0)
(6,[8x4x])(2,0)([2x2x],0)
(6,[8x4x])(4x,0)(2x,0)
(6,[8x6])(2,0)(2x,0)
(6,[8x6])(4x,0)(0,0)
(6,[ax2x])(2,0)([2x2x],0)
(6,[ax2x])(4x,0)(2x,0)
(6,[ax4x])(0,0)([2x2x],0)
(6,[ax6])(0,0)(2x,0)
(6,[c2x])(2,0)(2x,0)
(6,[c2x])(4x,0)(0,0)
(6,[c4x])(0,0)(2x,0)
(6,[c6])(0,0)(0,0)
(6,ax)(0,0)(8x,0)
(6,ax)(0,0)([2x6],0)
(6,ax)(0,0)([62x],0)
(6,ax)(2,0)([2x4],0)
(6,ax)(2,0)([42x],0)
(6,ax)(4x,0)(4,0)
(6,ax)(6,0)(2x,0)
(6,c)(0,0)(6,0)
(6,c)(2,0)(4,0)
(6,c)(6,0)(0,0)
(6,ex)(2,0)(2x,0)
(6,ex)(4x,0)(0,0)
(6x,2x)(2,0)([2c],0)
(6x,2x)(2,0)([68],0)
(6x,2x)(2,0)([86],0)
(6x,2x)(2,0)([c2],0)
(6x,2x)(2,0)(e,0)
(6x,2x)(4,0)([66],0)
(6x,2x)(4,0)(c,0)
(6x,2x)(8,0)(8,0)
(6x,2x)(8,0)([26],0)
(6x,2x)(8,0)([62],0)
(6x,2x)([22],0)([2a],0)
(6x,2x)([22],0)([48],0)
(6x,2x)([22],0)([84],0)
(6x,2x)([22],0)([a2],0)
(6x,2x)([24],0)([46],0)
(6x,2x)([24],0)([64],0)
(6x,2x)([24],0)(a,0)
(6x,2x)([26],0)(8,0)
(6x,2x)([26],0)([26],0)
(6x,2x)([26],0)([62],0)
(6x,2x)([28],0)([24],0)
(6x,2x)([28],0)([42],0)
(6x,2x)([2a],0)(4,0)
(6x,2x)([2c],0)(2,0)
(6x,2x)([42],0)([46],0)
(6x,2x)([42],0)([64],0)
(6x,2x)([42],0)(a,0)
(6x,2x)([46],0)(6,0)
(6x,2x)([48],0)(4,0)
(6x,2x)([4c],0)(0,0)
(6x,2x)([62],0)(8,0)
(6x,2x)([62],0)([26],0)
(6x,2x)([62],0)([62],0)
(6x,2x)([64],0)(6,0)
(6x,2x)([68],0)(2,0)
(6x,2x)([6a],0)(0,0)
(6x,2x)([82],0)([24],0)
(6x,2x)([82],0)([42],0)
(6x,2x)([84],0)(4,0)
(6x,2x)([86],0)(2,0)
(6x,2x)([a2],0)(4,0)
(6x,2x)([a6],0)(0,0)
(6x,2x)([c2],0)(2,0)
(6x,2x)([c4],0)(0,0)
(6x,2x)(a,0)(6,0)
(6x,2x)(e,0)(2,0)
(6x,4x)(0,0)([2c],0)
(6x,4x)(0,0)([68],0)
(6x,4x)(0,0)([86],0)
(6x,4x)(0,0)([c2],0)
(6x,4x)(0,0)(e,0)
(6x,4x)(2,0)([2a],0)
(6x,4x)(2,0)([48],0)
(6x,4x)(2,0)([84],0)
(6x,4x)(2,0)([a2],0)
(6x,4x)(4,0)([46],0)
(6x,4x)(4,0)([64],0)
(6x,4x)(4,0)(a,0)
(6x,4x)(6,0)(8,0)
(6x,4x)(6,0)([26],0)
(6x,4x)(6,0)([62],0)
(6x,4x)(8,0)([24],0)
(6x,4x)(8,0)([42],0)
(6x,4x)([24],0)([44],0)
(6x,4x)([26],0)([24],0)
(6x,4x)([26],0)([42],0)
(6x,4x)([42],0)([44],0)
(6x,4x)([46],0)(4,0)
(6x,4x)([62],0)([24],0)
(6x,4x)([62],0)([42],0)
(6x,4x)([64],0)(4,0)
(6x,4x)([66],0)(2,0)
(6x,4x)(a,0)(4,0)
(6x,4x)(c,0)(2,0)
(6x,6x)(0,0)([66],0)
(6x,6x)(0,0)(c,0)
(6x,6x)(2,0)([46],0)
(6x,6x)(2,0)([64],0)
(6x,6x)(2,0)(a,0)
(6x,6x)(6,0)(6,0)
(6x,6x)(8,0)(4,0)
(6x,6x)([22],0)([44],0)
(6x,6x)([26],0)(4,0)
